$ build-storybook -s public --output-dir C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Loading 7 other files in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Adding stories defined in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\storybook-init-framework-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js-generated-config-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
